CidadeID,EstadoID,NomeCidade,Populacao,DataCriacao
447,1,Sampaio da Mata,1181459,2025-07-29 19:50:50.063003
448,8,Ribeiro,2869653,2025-07-29 19:50:50.063004
449,14,da Mota do Sul,1976197,2025-07-29 19:50:50.063005
450,16,Pereira,397952,2025-07-29 19:50:50.063006
451,14,da Paz de Vasconcelos,2219373,2025-07-29 19:50:50.063007
452,12,Pereira,4157703,2025-07-29 19:50:50.063008
453,19,Câmara do Oeste,1040117,2025-07-29 19:50:50.063008
454,23,Rocha Grande,2906818,2025-07-29 19:50:50.063009
455,15,Pires,2367821,2025-07-29 19:50:50.063010
456,2,das Neves,535134,2025-07-29 19:50:50.063011
457,2,Andrade de Pacheco,254761,2025-07-29 19:50:50.063012
458,23,Siqueira Grande,2940098,2025-07-29 19:50:50.063013
459,22,da Rocha,2981820,2025-07-29 19:50:50.063014
460,19,Souza das Pedras,74323,2025-07-29 19:50:50.063015
461,25,Costa,1247715,2025-07-29 19:50:50.063016
462,26,Viana,964480,2025-07-29 19:50:50.063017
463,22,Moura do Galho,2342811,2025-07-29 19:50:50.063017
464,26,Cavalcante Paulista,864016,2025-07-29 19:50:50.063018
465,26,da Rocha de Souza,874909,2025-07-29 19:50:50.063019
466,22,Camargo dos Dourados,4992564,2025-07-29 19:50:50.063020
467,17,Casa Grande,1060493,2025-07-29 19:50:50.063021
468,20,Rocha,292762,2025-07-29 19:50:50.063022
469,10,Novais da Praia,1615118,2025-07-29 19:50:50.063023
470,6,Vieira,2893427,2025-07-29 19:50:50.063024
471,15,Albuquerque Paulista,1426012,2025-07-29 19:50:50.063025
472,22,Marques,581650,2025-07-29 19:50:50.063026
473,11,Rocha Paulista,4486576,2025-07-29 19:50:50.063026
474,5,Porto da Praia,395925,2025-07-29 19:50:50.063027
475,1,Rocha,2873793,2025-07-29 19:50:50.063028
476,8,Melo,4919047,2025-07-29 19:50:50.063029
477,21,Pinto,3767974,2025-07-29 19:50:50.063030
478,12,Pimenta de Goiás,413081,2025-07-29 19:50:50.063031
479,12,Porto,2409105,2025-07-29 19:50:50.063032
480,5,Sampaio de da Rosa,388892,2025-07-29 19:50:50.063033
481,7,Camargo Grande,4209591,2025-07-29 19:50:50.063034
482,4,Andrade,3164240,2025-07-29 19:50:50.063034
483,6,Monteiro do Campo,666702,2025-07-29 19:50:50.063035
484,13,da Costa,3264600,2025-07-29 19:50:50.063036
485,20,Gomes,1995296,2025-07-29 19:50:50.063037
486,15,Freitas de Rios,2200222,2025-07-29 19:50:50.063038
487,3,Pastor Grande,3759783,2025-07-29 19:50:50.063039
488,23,Rezende do Campo,2729269,2025-07-29 19:50:50.063039
489,8,Pimenta de Jesus,4812116,2025-07-29 19:50:50.063040
490,20,Andrade da Praia,2334797,2025-07-29 19:50:50.063041
491,16,Macedo,796667,2025-07-29 19:50:50.063042
492,13,da Costa de Fonseca,1363649,2025-07-29 19:50:50.063043
493,18,Rodrigues,1722503,2025-07-29 19:50:50.063044
494,10,Nogueira da Praia,2995418,2025-07-29 19:50:50.063044
495,19,Gonçalves,3619736,2025-07-29 19:50:50.063045
496,17,Correia do Campo,1394418,2025-07-29 19:50:50.063046
497,24,Borges de Ribeiro,396594,2025-07-29 19:50:50.063047
498,19,Ramos,2879760,2025-07-29 19:50:50.063048
499,26,Aragão,3816503,2025-07-29 19:50:50.063048
500,23,da Cruz Grande,3847247,2025-07-29 19:50:50.063049
