IsqueiroID,MarcaID,CategoriaID,Modelo,Cor,Material,TipoCombustivel,CapacidadeML,Peso,Dimensoes,PrecoSugerido,VidaUtilEstimadaDias,Descricao,CodigoBarras,DataLancamento,DataCriacao,Ativo
91,1,1,Modelo 91,Tomate,Plástico,Butano,42.35,27.35,9x3x1 cm,75.87,68,"Consequuntur deleniti impedit cupiditate dicta accusantium laudantium. Repellendus laboriosam sequi quia. Nostrum voluptatem repellat.
Placeat facere sunt. Deserunt quam neque quos fugit.",3605412194452,2021-03-23,2025-07-29 19:50:55.952174,1
92,19,2,Modelo 92,Turquesa,Metal,Butano,49.07,64.7,7x3x2 cm,44.21,340,Ratione laboriosam dolore nostrum veniam soluta. Aliquam soluta saepe nostrum soluta repudiandae.,2557699576425,2024-06-22,2025-07-29 19:50:55.952174,1
93,6,5,Modelo 93,Limão,Plástico,Butano,10.95,13.39,9x3x1 cm,59.85,356,"Numquam veritatis iusto. Cum culpa natus.
Repellat molestiae consequatur sapiente. Quia aut assumenda officia. Fugiat dolorum culpa doloribus sed autem accusamus.",4151745105430,2025-02-05,2025-07-29 19:50:55.952174,1
94,11,3,Modelo 94,Vermelho,Aço Inoxidável,Butano,12.02,38.51,6x2x2 cm,93.64,246,Iste ullam doloribus architecto corrupti.,1685844571955,2022-04-08,2025-07-29 19:50:55.952174,1
95,7,3,Modelo 95,Rosa Choque,Metal,Gasolina,6.91,52.54,7x4x2 cm,60.34,159,Molestias enim rerum quis a cumque laborum quae. In numquam eligendi consectetur quasi odio. Suscipit minima esse quibusdam blanditiis debitis. Quos minus nam reiciendis eligendi recusandae.,8166328294964,2022-07-09,2025-07-29 19:50:55.952174,1
96,3,3,Modelo 96,Amarelo escuro,Aço Inoxidável,Butano,16.72,16.69,5x4x1 cm,26.71,293,Excepturi architecto repudiandae ratione eos harum excepturi. Reiciendis quaerat incidunt suscipit quia placeat.,9275920530956,2025-06-02,2025-07-29 19:50:55.952174,1
97,6,3,Modelo 97,Branco,Metal,Butano,41.95,58.96,12x4x2 cm,59.42,143,Facilis quasi libero maxime ad. Repudiandae non culpa repellendus magnam magni iure.,8147325049672,2024-07-23,2025-07-29 19:50:55.952174,1
98,1,1,Modelo 98,Marfim,Aço Inoxidável,Butano,13.92,37.93,11x2x2 cm,87.79,92,"Vitae tempora voluptatibus ducimus. Ut voluptate sapiente accusantium perferendis minima.
Voluptas soluta atque saepe. Qui nesciunt distinctio. Aut temporibus nisi suscipit delectus.",0720396560451,2022-06-25,2025-07-29 19:50:55.952174,1
99,8,5,Modelo 99,Amarelo esverdeado,Plástico,Butano,29.65,99.35,12x3x2 cm,98.81,126,"Autem suscipit nesciunt ab exercitationem recusandae. Ipsam sapiente voluptatem quas explicabo vero. Quo laboriosam neque ipsum repellat.
Maiores nobis rerum a.",6737621906964,2023-08-06,2025-07-29 19:50:55.952174,1
100,14,2,Modelo 100,Água-marinha média,Metal,Gasolina,25.09,66.79,14x4x1 cm,60.49,359,"Beatae culpa fuga explicabo hic illo. Voluptatem porro rem minima sed quis.
A quibusdam eum odio in. Sed est doloribus cumque cum expedita soluta earum.",0192183623289,2022-08-21,2025-07-29 19:50:55.952174,1
